-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:21:9-23:48
	android:value
		INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:23:13-46
	android:name
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:22:13-69
manifest
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.6.2] /Users/sehan/.gradle/caches/transforms-3/1fb556c52561d3e87ca348a473909fe0/transformed/firebase-analytics-ktx-21.6.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.6.2] /Users/sehan/.gradle/caches/transforms-3/1fb556c52561d3e87ca348a473909fe0/transformed/firebase-analytics-ktx-21.6.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.6.2] /Users/sehan/.gradle/caches/transforms-3/1fb556c52561d3e87ca348a473909fe0/transformed/firebase-analytics-ktx-21.6.2/AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.4] /Users/sehan/.gradle/caches/transforms-3/107154e5af080371f7d0c889c04ee443/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.4] /Users/sehan/.gradle/caches/transforms-3/107154e5af080371f7d0c889c04ee443/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.4] /Users/sehan/.gradle/caches/transforms-3/107154e5af080371f7d0c889c04ee443/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.4] /Users/sehan/.gradle/caches/transforms-3/107154e5af080371f7d0c889c04ee443/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.4] /Users/sehan/.gradle/caches/transforms-3/107154e5af080371f7d0c889c04ee443/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.4] /Users/sehan/.gradle/caches/transforms-3/107154e5af080371f7d0c889c04ee443/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.4] /Users/sehan/.gradle/caches/transforms-3/0c2c177c77067ede71b661af3c166962/transformed/firebase-sessions-1.2.4/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.4] /Users/sehan/.gradle/caches/transforms-3/0c2c177c77067ede71b661af3c166962/transformed/firebase-sessions-1.2.4/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.4] /Users/sehan/.gradle/caches/transforms-3/0c2c177c77067ede71b661af3c166962/transformed/firebase-sessions-1.2.4/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.4] /Users/sehan/.gradle/caches/transforms-3/0c2c177c77067ede71b661af3c166962/transformed/firebase-sessions-1.2.4/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.4] /Users/sehan/.gradle/caches/transforms-3/0c2c177c77067ede71b661af3c166962/transformed/firebase-sessions-1.2.4/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.4] /Users/sehan/.gradle/caches/transforms-3/0c2c177c77067ede71b661af3c166962/transformed/firebase-sessions-1.2.4/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.4] /Users/sehan/.gradle/caches/transforms-3/0c2c177c77067ede71b661af3c166962/transformed/firebase-sessions-1.2.4/AndroidManifest.xml:30:17-117
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/2d9d6535a4c82ad2e4c39f1a62a845e6/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sehan/.gradle/caches/transforms-3/53a2afac77d6d83bf9731d07116ce191/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sehan/.gradle/caches/transforms-3/53a2afac77d6d83bf9731d07116ce191/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/sehan/.gradle/caches/transforms-3/1646a3cf68c7961cefa3a9c2ad84a563/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/sehan/.gradle/caches/transforms-3/1646a3cf68c7961cefa3a9c2ad84a563/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/sehan/.gradle/caches/transforms-3/1f472af57b73a55ee8cc5a80a609dee5/transformed/play-services-ads-lite-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/sehan/.gradle/caches/transforms-3/1f472af57b73a55ee8cc5a80a609dee5/transformed/play-services-ads-lite-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/ea1498d3f6209cb4b23f4744bbc7edaf/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/ea1498d3f6209cb4b23f4744bbc7edaf/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sehan/.gradle/caches/transforms-3/74d2b20ace7b8003297c7fa084d392e0/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sehan/.gradle/caches/transforms-3/74d2b20ace7b8003297c7fa084d392e0/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sehan/.gradle/caches/transforms-3/bdb005fc0a5b83c9caed01bb1e7b8ec9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sehan/.gradle/caches/transforms-3/bdb005fc0a5b83c9caed01bb1e7b8ec9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/2d9d6535a4c82ad2e4c39f1a62a845e6/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/2d9d6535a4c82ad2e4c39f1a62a845e6/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/sehan/.gradle/caches/transforms-3/1646a3cf68c7961cefa3a9c2ad84a563/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/sehan/.gradle/caches/transforms-3/1646a3cf68c7961cefa3a9c2ad84a563/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/ea1498d3f6209cb4b23f4744bbc7edaf/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/ea1498d3f6209cb4b23f4744bbc7edaf/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/2d9d6535a4c82ad2e4c39f1a62a845e6/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/2d9d6535a4c82ad2e4c39f1a62a845e6/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/sehan/.gradle/caches/transforms-3/1646a3cf68c7961cefa3a9c2ad84a563/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/sehan/.gradle/caches/transforms-3/1646a3cf68c7961cefa3a9c2ad84a563/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/sehan/.gradle/caches/transforms-3/1f472af57b73a55ee8cc5a80a609dee5/transformed/play-services-ads-lite-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/sehan/.gradle/caches/transforms-3/1f472af57b73a55ee8cc5a80a609dee5/transformed/play-services-ads-lite-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sehan/.gradle/caches/transforms-3/ef24a9e9d56c23a80f43fe2fddc900d7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sehan/.gradle/caches/transforms-3/ef24a9e9d56c23a80f43fe2fddc900d7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/ea1498d3f6209cb4b23f4744bbc7edaf/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/ea1498d3f6209cb4b23f4744bbc7edaf/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/2d9d6535a4c82ad2e4c39f1a62a845e6/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/2d9d6535a4c82ad2e4c39f1a62a845e6/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/sehan/.gradle/caches/transforms-3/1f472af57b73a55ee8cc5a80a609dee5/transformed/play-services-ads-lite-23.0.0/AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/sehan/.gradle/caches/transforms-3/1f472af57b73a55ee8cc5a80a609dee5/transformed/play-services-ads-lite-23.0.0/AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/ea1498d3f6209cb4b23f4744bbc7edaf/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/ea1498d3f6209cb4b23f4744bbc7edaf/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/2d9d6535a4c82ad2e4c39f1a62a845e6/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/2d9d6535a4c82ad2e4c39f1a62a845e6/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/sehan/.gradle/caches/transforms-3/1f472af57b73a55ee8cc5a80a609dee5/transformed/play-services-ads-lite-23.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/sehan/.gradle/caches/transforms-3/1f472af57b73a55ee8cc5a80a609dee5/transformed/play-services-ads-lite-23.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/ea1498d3f6209cb4b23f4744bbc7edaf/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/ea1498d3f6209cb4b23f4744bbc7edaf/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/2d9d6535a4c82ad2e4c39f1a62a845e6/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/2d9d6535a4c82ad2e4c39f1a62a845e6/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/2d9d6535a4c82ad2e4c39f1a62a845e6/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/2d9d6535a4c82ad2e4c39f1a62a845e6/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/2d9d6535a4c82ad2e4c39f1a62a845e6/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/2d9d6535a4c82ad2e4c39f1a62a845e6/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/2d9d6535a4c82ad2e4c39f1a62a845e6/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/sehan/.gradle/caches/transforms-3/53a2afac77d6d83bf9731d07116ce191/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/sehan/.gradle/caches/transforms-3/53a2afac77d6d83bf9731d07116ce191/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/sehan/.gradle/caches/transforms-3/53a2afac77d6d83bf9731d07116ce191/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/sehan/.gradle/caches/transforms-3/53a2afac77d6d83bf9731d07116ce191/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/sehan/.gradle/caches/transforms-3/53a2afac77d6d83bf9731d07116ce191/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/sehan/.gradle/caches/transforms-3/53a2afac77d6d83bf9731d07116ce191/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/sehan/.gradle/caches/transforms-3/c26d0640ac232a7a729056d2291a9faa/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/sehan/.gradle/caches/transforms-3/c26d0640ac232a7a729056d2291a9faa/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/sehan/.gradle/caches/transforms-3/c26d0640ac232a7a729056d2291a9faa/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:13:17-116
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/sehan/.gradle/caches/transforms-3/1646a3cf68c7961cefa3a9c2ad84a563/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/sehan/.gradle/caches/transforms-3/1646a3cf68c7961cefa3a9c2ad84a563/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sehan/.gradle/caches/transforms-3/987b145121a80d3ded4e853f3fb162e7/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sehan/.gradle/caches/transforms-3/987b145121a80d3ded4e853f3fb162e7/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sehan/.gradle/caches/transforms-3/987b145121a80d3ded4e853f3fb162e7/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/sehan/.gradle/caches/transforms-3/3d1ba8a74ed908500944e683f81357ff/transformed/play-services-base-18.0.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/sehan/.gradle/caches/transforms-3/3d1ba8a74ed908500944e683f81357ff/transformed/play-services-base-18.0.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/sehan/.gradle/caches/transforms-3/3d1ba8a74ed908500944e683f81357ff/transformed/play-services-base-18.0.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/sehan/.gradle/caches/transforms-3/3d1ba8a74ed908500944e683f81357ff/transformed/play-services-base-18.0.0/AndroidManifest.xml:20:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/sehan/.gradle/caches/transforms-3/1f472af57b73a55ee8cc5a80a609dee5/transformed/play-services-ads-lite-23.0.0/AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/sehan/.gradle/caches/transforms-3/1f472af57b73a55ee8cc5a80a609dee5/transformed/play-services-ads-lite-23.0.0/AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/sehan/.gradle/caches/transforms-3/1f472af57b73a55ee8cc5a80a609dee5/transformed/play-services-ads-lite-23.0.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/sehan/.gradle/caches/transforms-3/1f472af57b73a55ee8cc5a80a609dee5/transformed/play-services-ads-lite-23.0.0/AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/sehan/.gradle/caches/transforms-3/1f472af57b73a55ee8cc5a80a609dee5/transformed/play-services-ads-lite-23.0.0/AndroidManifest.xml:31:9-65
queries
